index,gameDuration
40677,1958
40678,1495
40679,1536
40680,1383
40681,1282
40682,1406
40683,1504
40684,1770
40685,1937
40686,2497
40687,2184
40688,666
40689,1471
40690,202
40691,1379
40692,2381
40693,2037
40694,1789
40695,1019
40696,1766
40697,1620
40698,2096
40699,2102
40700,1871
40701,1901
40702,1965
40703,1281
40704,1935
40705,973
40706,1717
40707,2089
40708,2745
40709,2038
40710,1352
40711,2306
40712,2312
40713,1467
40714,2989
40715,1448
40716,2245
40717,1847
40718,1986
40719,2621
40720,924
40721,2501
40722,1905
40723,1790
40724,1511
40725,2001
40726,1927
40727,1644
40728,1299
40729,999
40730,1778
40731,1260
40732,1351
40733,1890
40734,926
40735,2333
40736,937
40737,1752
40738,1580
40739,2146
40740,1389
40741,942
40742,822
40743,1542
40744,1926
40745,2652
40746,2079
40747,1600
40748,2003
40749,2415
40750,1865
40751,1771
40752,2085
40753,929
40754,1635
40755,1444
40756,1684
40757,1522
40758,1913
40759,974
40760,1647
40761,1859
40762,2232
40763,1461
40764,2140
40765,628
40766,2112
40767,1271
40768,1579
40769,1554
40770,1175
40771,2172
40772,1703
40773,1644
40774,1864
40775,1696
40776,1873
40777,1690
40778,1297
40779,1243
40780,1746
40781,1949
40782,1671
40783,2757
40784,1982
40785,2688
40786,196
40787,2675
40788,1984
40789,1776
40790,2499
40791,1305
40792,1653
40793,193
40794,1432
40795,1496
40796,1213
40797,1629
40798,1968
40799,815
40800,925
40801,812
40802,2249
40803,694
40804,1581
40805,1894
40806,2161
40807,1985
40808,1288
40809,1531
40810,1892
40811,1613
40812,935
40813,1955
40814,1917
40815,1933
40816,936
40817,1991
40818,1745
40819,1357
40820,1854
40821,2123
40822,1426
40823,1278
40824,1629
40825,1379
40826,1994
40827,1592
40828,1246
40829,1637
40830,2173
40831,1747
40832,1873
40833,1558
40834,1858
40835,1493
40836,2411
40837,971
40838,1730
40839,2796
40840,1677
40841,1218
40842,1243
40843,1220
40844,1515
40845,1720
40846,195
40847,2224
40848,1317
40849,2300
40850,2018
40851,936
40852,1606
40853,1315
40854,1054
40855,1777
40856,1344
40857,1388
40858,1378
40859,913
40860,2214
40861,1862
40862,2376
40863,1151
40864,1688
40865,1529
40866,1053
40867,675
40868,2253
40869,2126
40870,1898
40871,1719
40872,2080
40873,2198
40874,2471
40875,2411
40876,1652
40877,1995
40878,2243
40879,2103
40880,1628
40881,2409
40882,2583
40883,1588
40884,1304
40885,1329
40886,1385
40887,1926
40888,1488
40889,1862
40890,1800
40891,1183
40892,1526
40893,1598
40894,2130
40895,2940
40896,1329
40897,1821
40898,1867
40899,1745
40900,1854
40901,1378
40902,1210
40903,1548
40904,2910
40905,2058
40906,2194
40907,1544
40908,1452
40909,1982
40910,975
40911,1364
40912,1214
40913,923
40914,1574
40915,2195
40916,1090
40917,956
40918,1616
40919,1476
40920,1311
40921,1822
40922,1173
40923,1659
40924,1977
40925,2131
40926,2379
40927,1827
40928,1926
40929,1627
40930,1210
40931,1412
40932,1042
40933,1650
40934,1421
40935,999
40936,2196
40937,1792
40938,1209
40939,1261
40940,1394
40941,1747
40942,1480
40943,1703
40944,1902
40945,950
40946,2012
40947,1237
40948,2103
40949,1709
40950,1505
40951,1681
40952,1718
40953,2044
40954,2103
40955,1175
40956,1737
40957,1920
40958,1844
40959,1709
40960,1411
40961,1900
40962,1509
40963,1219
40964,1991
40965,1932
40966,1374
40967,1549
40968,1391
40969,1018
40970,2444
40971,1926
40972,2502
40973,987
40974,1190
40975,1775
40976,1469
40977,939
40978,2226
40979,1408
40980,1707
40981,1190
40982,1874
40983,1849
40984,1863
40985,953
40986,1755
40987,1769
40988,1821
40989,1860
40990,1933
40991,2052
40992,1932
40993,2133
40994,1494
40995,1827
40996,1315
40997,1436
40998,1212
40999,1908
41000,1914
41001,997
41002,1332
41003,1937
41004,2511
41005,1781
41006,966
41007,1750
41008,2056
41009,1586
41010,1696
41011,2065
41012,1580
41013,1667
41014,1377
41015,1098
41016,1527
41017,1936
41018,1223
41019,1296
41020,2073
41021,2022
41022,1709
41023,982
41024,1331
41025,1679
41026,969
41027,1646
41028,915
41029,1704
41030,2161
41031,1661
41032,1894
41033,2144
41034,1750
41035,1587
41036,1701
41037,1330
41038,2377
41039,2158
41040,1916
41041,1368
41042,1665
41043,2300
41044,1565
41045,2040
41046,1357
41047,1589
41048,1652
41049,1608
41050,987
41051,1248
41052,1732
41053,1387
41054,2724
41055,969
41056,1048
41057,2111
41058,1616
41059,956
41060,1607
41061,2095
41062,2377
41063,835
41064,1951
41065,2343
41066,2138
41067,1727
41068,939
41069,1220
41070,963
41071,1022
41072,1976
41073,2129
41074,1739
41075,2491
41076,1829
41077,2216
41078,2471
41079,1816
41080,2124
41081,1249
41082,2048
41083,1714
41084,1628
41085,3104
41086,1755
41087,1941
41088,1600
41089,1869
41090,1798
41091,1225
41092,1857
41093,1981
41094,1729
41095,1928
41096,1267
41097,1801
41098,1351
41099,1497
41100,1525
41101,1583
41102,1190
41103,1325
41104,1520
41105,1657
41106,1888
41107,1261
41108,1984
41109,813
41110,1976
41111,2023
41112,1660
41113,2285
41114,1709
41115,1214
41116,1300
41117,2046
41118,1196
41119,1361
41120,2184
41121,1894
41122,1873
41123,1615
41124,1651
41125,1134
41126,1892
41127,1587
41128,1674
41129,1412
41130,1720
41131,1201
41132,1725
41133,1384
41134,2343
41135,1168
41136,1230
41137,1665
41138,1416
41139,1489
41140,2189
41141,1471
41142,1066
41143,1897
41144,1801
41145,1419
41146,2121
41147,3065
41148,1643
41149,2280
41150,922
41151,1814
41152,1647
41153,1569
41154,2158
41155,1788
41156,1917
41157,2259
41158,1003
41159,1038
41160,1860
41161,1816
41162,1797
41163,1776
41164,1521
41165,1664
41166,933
41167,1441
41168,929
41169,1991
41170,1808
41171,1216
41172,1330
41173,1244
41174,2019
41175,1399
41176,1678
41177,2217
41178,1920
41179,1532
41180,1583
41181,1824
41182,1286
41183,1725
41184,1182
41185,1694
41186,1701
41187,1109
41188,1978
41189,1189
41190,2235
41191,2671
41192,1225
41193,2572
41194,1294
41195,1395
41196,917
41197,1018
41198,2193
41199,1362
41200,1257
41201,2332
41202,1578
41203,1624
41204,2039
41205,1675
41206,1767
41207,1969
41208,1381
41209,925
41210,1407
41211,935
41212,1509
41213,1595
41214,1917
41215,2007
41216,1437
41217,862
41218,630
41219,1588
41220,1478
41221,2202
41222,1437
41223,1392
41224,1272
41225,1766
41226,2036
41227,2083
41228,1423
41229,1767
41230,1731
41231,2386
41232,1320
41233,1156
41234,2176
41235,1568
41236,1015
41237,1096
41238,1918
41239,1195
41240,2698
41241,2161
41242,1289
41243,2008
41244,1958
41245,1778
41246,1481
41247,1263
41248,2141
41249,1985
41250,2139
41251,1776
41252,1918
41253,2162
41254,2346
41255,2286
41256,1639
41257,1347
41258,1851
41259,1311
41260,1523
41261,1510
41262,948
41263,1395
41264,1447
41265,911
41266,2078
41267,2007
41268,2172
41269,1152
41270,1951
41271,2056
41272,1588
41273,1652
41274,1285
41275,196
41276,1581
41277,1458
41278,1678
41279,1749
41280,913
41281,2330
41282,2602
41283,969
41284,800
41285,919
41286,1630
41287,1688
41288,1480
41289,1505
41290,1490
41291,1239
41292,1777
41293,1791
41294,1137
41295,1707
41296,1705
41297,1844
41298,1679
41299,1476
41300,1428
41301,2151
41302,2109
41303,1597
41304,2094
41305,1418
41306,2086
41307,1746
41308,1601
41309,1680
41310,2051
41311,1657
41312,1684
41313,197
41314,2161
41315,198
41316,1683
41317,1014
41318,1957
41319,2133
41320,1338
41321,2255
41322,1882
41323,2825
41324,945
41325,1796
41326,1917
41327,1265
41328,1069
41329,1686
41330,2188
41331,1939
41332,1799
41333,1747
41334,2191
41335,2103
41336,1900
41337,1949
41338,2406
41339,1775
41340,1657
41341,1364
41342,1829
41343,1623
41344,217
41345,1272
41346,197
41347,1233
41348,1431
41349,1120
41350,1883
41351,984
41352,1434
41353,949
41354,1713
41355,1495
41356,1716
41357,1900
41358,1324
41359,1567
41360,1846
41361,2239
41362,1679
41363,1957
41364,2109
41365,1538
41366,1602
41367,1009
41368,1663
41369,1583
41370,1680
41371,2146
41372,1800
41373,2276
41374,2153
41375,1548
41376,2464
41377,1562
41378,1749
41379,1706
41380,1230
41381,1869
41382,1902
41383,1256
41384,1645
41385,206
41386,1601
41387,1416
41388,2552
41389,2013
41390,1652
41391,1547
41392,1622
41393,1444
41394,1764
41395,2016
41396,1349
41397,1421
41398,712
41399,1123
41400,1967
41401,2100
41402,2338
41403,1630
41404,1743
41405,2456
41406,1301
41407,1155
41408,2039
41409,1845
41410,1726
41411,2806
41412,1436
41413,1842
41414,2421
41415,1746
41416,2606
41417,1717
41418,1406
41419,2167
41420,1493
41421,1582
41422,2260
41423,1784
41424,1084
41425,1851
41426,1275
41427,2488
41428,2308
41429,1870
41430,2228
41431,995
41432,1363
41433,1091
41434,1752
41435,1365
41436,2308
41437,2578
41438,1084
41439,1601
41440,912
41441,2281
41442,1023
41443,1742
41444,1923
41445,1514
41446,1892
41447,1923
41448,1714
41449,1715
41450,1642
41451,2079
41452,1172
41453,1474
41454,1126
41455,2108
41456,1494
41457,1682
41458,1404
41459,1280
41460,2339
41461,928
41462,1971
41463,2593
41464,1717
41465,1702
41466,2249
41467,1940
41468,1899
41469,2544
41470,1909
41471,1568
41472,1650
41473,1440
41474,1857
41475,1772
41476,1660
41477,2389
41478,1142
41479,1245
41480,1722
41481,195
41482,2492
41483,1748
41484,1116
41485,1393
41486,1845
41487,1592
41488,1960
41489,1100
41490,1841
41491,1194
41492,1507
41493,1619
41494,1682
41495,1465
41496,1598
41497,1268
41498,1219
41499,1500
41500,2368
41501,979
41502,1540
41503,1474
41504,1494
41505,1135
41506,1807
41507,203
41508,1451
41509,1469
41510,1456
41511,2213
41512,2784
41513,2259
41514,1654
41515,2363
41516,1781
41517,956
41518,1509
41519,1864
41520,1437
41521,2044
41522,1983
41523,1954
41524,1882
41525,2539
41526,2199
41527,1726
41528,1657
41529,1938
41530,941
41531,1657
41532,1682
41533,1940
41534,2492
41535,957
41536,1510
41537,2592
41538,1784
41539,2430
41540,1096
41541,1984
41542,2308
41543,1925
41544,1552
41545,2112
41546,1189
41547,2215
41548,1159
41549,2026
41550,2348
41551,2138
41552,2160
41553,2525
41554,2703
41555,2156
41556,2379
41557,1762
41558,1707
41559,1724
41560,1065
41561,1998
41562,1764
41563,1499
41564,1666
41565,922
41566,2180
41567,1568
41568,2342
41569,1561
41570,1485
41571,1850
41572,2740
41573,1473
41574,2099
41575,1122
41576,2037
41577,1539
41578,1218
41579,1373
41580,1770
41581,1891
41582,1944
41583,1611
41584,1842
41585,1674
41586,1018
41587,1944
41588,1616
41589,1674
41590,1101
41591,1866
41592,2107
41593,2167
41594,2155
41595,2231
41596,1799
41597,1616
41598,1370
41599,1243
41600,1906
41601,1814
41602,1559
41603,1640
41604,1278
41605,1422
41606,1803
41607,1127
41608,1239
41609,1861
41610,1731
41611,1160
41612,1808
41613,1791
41614,1250
41615,1829
41616,1798
41617,1596
41618,1849
41619,1905
41620,932
41621,1449
41622,1326
41623,2260
41624,1391
41625,1750
41626,2148
41627,963
41628,1694
41629,1437
41630,1937
41631,1734
41632,1658
41633,2185
41634,1758
41635,1840
41636,1528
41637,1649
41638,1566
41639,2010
41640,1790
41641,1925
41642,1390
41643,1308
41644,964
41645,1559
41646,2109
41647,933
41648,2869
41649,2037
41650,992
41651,1652
41652,1038
41653,1011
41654,2678
41655,2222
41656,1996
41657,1872
41658,2447
41659,1402
41660,1761
41661,1585
41662,1662
41663,2227
41664,1499
41665,1498
41666,1139
41667,1119
41668,1509
41669,1140
41670,1266
41671,1347
41672,1708
41673,1416
41674,1231
41675,1659
41676,1382
41677,1831
41678,1500
41679,1509
41680,1837
41681,1893
41682,1908
41683,2089
41684,1661
41685,964
41686,1209
41687,2310
41688,1777
41689,1528
41690,1699
41691,1609
41692,1959
41693,1413
41694,2008
41695,1824
41696,1289
41697,927
41698,1597
41699,2002
41700,1474
41701,1129
41702,2320
41703,2050
41704,1510
41705,1896
41706,1890
41707,1667
41708,2065
41709,1712
41710,1157
41711,1749
41712,1293
41713,919
41714,1524
41715,1671
41716,1476
41717,1406
41718,2096
41719,1651
41720,1577
41721,1618
41722,1923
41723,1868
41724,1549
41725,1551
41726,2224
41727,1600
41728,1876
41729,913
41730,989
41731,1714
41732,1490
41733,2132
41734,1631
41735,1542
41736,1952
41737,2111
41738,983
41739,1245
41740,1848
41741,1354
41742,1710
41743,1498
41744,2025
41745,1596
41746,2072
41747,2082
41748,1653
41749,2483
41750,1740
41751,1741
41752,1168
41753,1127
41754,2035
41755,2378
41756,747
41757,2268
41758,1796
41759,1777
41760,924
41761,1596
41762,1345
41763,1526
41764,2059
41765,2345
41766,1561
41767,653
41768,1659
41769,1228
41770,1441
41771,1128
41772,1971
41773,1718
41774,1994
41775,2059
41776,1824
41777,1781
41778,1236
41779,2044
41780,1604
41781,1360
41782,1710
41783,1873
41784,1349
41785,1278
41786,2277
41787,1263
41788,1541
41789,1358
41790,1343
41791,1496
41792,1752
41793,1276
41794,1942
41795,1882
41796,1711
41797,199
41798,1374
41799,1687
41800,2008
41801,2467
41802,1608
41803,195
41804,1354
41805,1987
41806,1322
41807,1653
41808,1498
41809,1358
41810,1563
41811,826
41812,2311
41813,1395
41814,1844
41815,1716
41816,2325
41817,2296
41818,1565
41819,2022
41820,2329
41821,1747
41822,2410
41823,2195
41824,1608
41825,989
41826,1528
41827,1942
41828,2018
41829,1686
41830,1721
41831,1695
41832,1765
41833,1155
41834,1960
41835,1484
41836,2516
41837,2023
41838,1466
41839,2219
41840,925
41841,1046
41842,1236
41843,1350
41844,1990
41845,1715
41846,1647
41847,1690
41848,1759
41849,1496
41850,1305
41851,1386
41852,1346
41853,1744
41854,2074
41855,999
41856,2360
41857,2648
41858,2126
41859,2163
41860,2123
41861,1757
41862,1989
41863,1655
41864,2118
41865,1023
41866,2264
41867,1602
41868,2442
41869,1461
41870,1399
41871,1225
41872,2335
41873,1563
41874,2118
41875,1685
41876,943
41877,1420
41878,1628
41879,2004
41880,656
41881,1249
41882,1708
41883,1911
41884,1421
41885,1637
41886,1028
41887,1126
41888,1130
41889,1831
41890,1929
41891,1706
41892,1638
41893,2407
41894,1552
41895,2440
41896,928
41897,2281
41898,983
41899,1269
41900,1045
41901,1593
41902,1038
41903,2090
41904,966
41905,1176
41906,1569
41907,1238
41908,1951
41909,1680
41910,2214
41911,1900
41912,2310
41913,1100
41914,919
41915,2442
41916,1089
41917,2058
41918,1107
41919,1227
41920,1709
41921,1261
41922,1084
41923,1382
41924,988
41925,1292
41926,998
41927,1260
41928,1613
41929,2521
41930,1300
41931,918
41932,1740
41933,1281
41934,954
41935,2637
41936,1050
41937,1711
41938,1433
41939,1227
41940,1740
41941,1632
41942,940
41943,1391
41944,2071
41945,1776
41946,1993
41947,1510
41948,1304
41949,1326
41950,1897
41951,1605
41952,1583
41953,2065
41954,995
41955,1535
41956,992
41957,1590
41958,1533
41959,1894
41960,1335
41961,2381
41962,1628
41963,1681
41964,1865
41965,1076
41966,1112
41967,2138
41968,1610
41969,1974
41970,918
41971,2219
41972,985
41973,2100
41974,1945
41975,1474
41976,1417
41977,1696
41978,1442
41979,2358
41980,1149
41981,1157
41982,1860
41983,1612
41984,1350
41985,1319
41986,1901
41987,2370
41988,1590
41989,1787
41990,2693
41991,1697
41992,2307
41993,1696
41994,1366
41995,1401
41996,1264
41997,1641
41998,2489
41999,195
42000,1855
42001,1568
42002,2023
42003,1140
42004,2075
42005,1885
42006,1755
42007,1411
42008,1771
42009,2287
42010,2062
42011,1808
42012,1784
42013,2125
42014,1106
42015,1605
42016,1602
42017,1520
42018,2157
42019,1564
42020,1543
42021,1596
42022,1911
42023,1807
42024,1895
42025,991
42026,2397
42027,1695
42028,1261
42029,1989
42030,214
42031,1892
42032,2080
42033,1211
42034,1922
42035,2118
42036,211
42037,1553
42038,1109
42039,1252
42040,1887
42041,2180
42042,2046
42043,1653
42044,1157
42045,2259
42046,923
42047,2131
42048,2056
42049,2097
42050,1901
42051,1506
42052,1676
42053,1076
42054,1151
42055,1145
42056,2200
42057,1870
42058,1073
42059,1677
42060,979
42061,1964
42062,1752
42063,1338
42064,1187
42065,1448
42066,2121
42067,1883
42068,1379
42069,1865
42070,2006
42071,2216
42072,1685
42073,1422
42074,2065
42075,2027
42076,1597
42077,1358
42078,1344
42079,2035
42080,2187
42081,1292
42082,1158
42083,1765
42084,1298
42085,1514
42086,1068
42087,935
42088,2603
42089,2226
42090,1272
42091,1131
42092,2402
42093,2900
42094,1542
42095,1287
42096,1528
42097,1666
42098,1897
42099,2398
42100,1570
42101,1712
42102,1736
42103,997
42104,1956
42105,1558
42106,1770
42107,1231
42108,787
42109,613
42110,1017
42111,2184
42112,1388
42113,2066
42114,2055
42115,1921
42116,1038
42117,1944
42118,2336
42119,2620
42120,2471
42121,1876
42122,1589
42123,1657
42124,2165
42125,1695
42126,2222
42127,1447
42128,1175
42129,1938
42130,1606
42131,1678
42132,1591
42133,1739
42134,2086
42135,2360
42136,2830
42137,2375
42138,1910
42139,1582
42140,1357
42141,1120
42142,2186
42143,1803
42144,1032
42145,1930
42146,1870
42147,191
42148,1690
42149,1768
42150,1854
42151,1522
42152,739
42153,1840
42154,1877
42155,2190
42156,1295
42157,1444
42158,1016
42159,1314
42160,1356
42161,1797
42162,914
42163,2079
42164,2141
42165,1929
42166,2083
42167,2094
42168,2817
42169,1715
42170,1061
42171,1201
42172,1471
42173,1848
42174,2039
42175,1951
42176,973
42177,1305
42178,2292
42179,2152
42180,2019
42181,1009
42182,1348
42183,1859
42184,2392
42185,1629
42186,1452
42187,1710
42188,1485
42189,2374
42190,2162
42191,2012
42192,937
42193,1524
42194,1837
42195,916
42196,1835
42197,2064
42198,2004
42199,1620
42200,1907
42201,1691
42202,1337
42203,1265
42204,1798
42205,1383
42206,1734
42207,1804
42208,1198
42209,1372
42210,1520
42211,1410
42212,936
42213,1904
42214,2317
42215,1354
42216,1582
42217,1699
42218,1518
42219,948
42220,1906
42221,1137
42222,966
42223,1619
42224,1557
42225,2923
42226,2167
42227,1718
42228,1959
42229,2277
42230,1727
42231,936
42232,2220
42233,2229
42234,914
42235,1548
42236,1329
42237,1867
42238,957
42239,1195
42240,1315
42241,1866
42242,1314
42243,1930
42244,1684
42245,1798
42246,1838
42247,2128
42248,1290
42249,1556
42250,1898
42251,1647
42252,1713
42253,1555
42254,2532
42255,1662
42256,1102
42257,1910
42258,1926
42259,2641
42260,1987
42261,984
42262,1583
42263,1922
42264,1714
42265,2472
42266,1452
42267,1979
42268,1354
42269,959
42270,1779
42271,1345
42272,1926
42273,942
42274,983
42275,1842
42276,1905
42277,1656
42278,1502
42279,205
42280,1889
42281,1759
42282,1808
42283,1689
42284,1614
42285,1619
42286,2272
42287,1725
42288,1184
42289,1146
42290,985
42291,1113
42292,968
42293,1794
42294,1412
42295,2104
42296,2206
42297,547
42298,1173
42299,1073
42300,741
42301,2145
42302,1307
42303,1599
42304,1125
42305,1362
42306,1611
42307,1650
42308,1904
42309,1372
42310,2014
42311,1577
42312,2230
42313,1773
42314,1943
42315,1749
42316,1119
42317,2136
42318,2233
42319,1445
42320,1925
42321,1903
42322,2531
42323,2431
42324,1290
42325,1471
42326,1110
42327,851
42328,892
42329,1138
42330,1529
42331,1688
42332,1821
42333,1553
42334,1518
42335,1529
42336,1575
42337,1423
42338,1778
42339,1887
42340,1538
42341,201
42342,200
42343,1780
42344,1495
42345,1333
42346,2013
42347,1769
42348,929
42349,1877
42350,1833
42351,917
42352,1091
42353,1454
42354,1450
42355,933
42356,2137
42357,937
42358,1323
42359,928
42360,2490
42361,1649
42362,1767
42363,2243
42364,2193
42365,2131
42366,1195
42367,1213
42368,1233
42369,1727
42370,2047
42371,2046
42372,1242
42373,2350
42374,923
42375,2317
42376,978
42377,197
42378,2145
42379,1385
42380,2355
42381,2015
42382,2213
42383,1582
42384,1692
42385,1098
42386,3158
42387,992
42388,1256
42389,2247
42390,1826
42391,1034
42392,865
42393,1342
42394,1478
42395,2776
42396,1714
42397,1435
42398,2431
42399,193
42400,1847
42401,1919
42402,2077
42403,1769
42404,1256
42405,2137
42406,1930
42407,1416
42408,2157
42409,1578
42410,3000
42411,1134
42412,1876
42413,2105
42414,2130
42415,1676
42416,1298
42417,1597
42418,928
42419,2074
42420,974
42421,1743
42422,1507
42423,1703
42424,1615
42425,1537
42426,995
42427,2188
42428,1787
42429,2188
42430,2117
42431,777
42432,1569
42433,1658
42434,2053
